[[1]]
  [1] 276925 277427  12538  38248  50216  50526  52584  53228  89551 105108 106078 106914 113752 160393 179734 183995 202963 216202 236399 247918 274983  64333
 [23]  30276 190925  16795  17399  17761  32148  42093  42954  62511  63571  69156  88793 101620 104144 104636 110222 131128 131402 136326 140127 148590 153283
 [45] 153662 167471 169057 179433 188696 193778 196253 203195 218568 247262 259260 272423 161041 278554  38023 132492 183524 210485   1261   6575  11676  14542
 [67]  19571  21462  28395  43698  44113  44438  45904  60174  65238  68128  80071  82407  89602  95173  95932  96602  98758 119374 121170 122468 135390 150928
 [89] 155580 156140 161937 172045 190479 213126 232959 232990 235282 246388  72707  95301 127557 149690  22074  38273  83287  98686 152696 173415 187031 190171
[111] 269344  38281 242083 266226 113955 127453 269799  43246 100906 106007 125039 143211 164096 177277 188027  40889 114368 114865 119488 133424 135996 170947
[133] 254053   1412   7841  20813  28735  29508  39281  65791  69666  86123  91821 105937 130571 149361 156150 166758 169553 178522 183277 187822 195488 203844
[155] 205520 224481 233793   2891   5903  13256  35320  56391  87555  95359 192185 255493 273976 274325   5559   9343  24325  25616  35467  43786  47153  48715
[177]  55027  59084  68437  76990  77307  78440  78867  80075  81368  87573  88693  94263  98628  99452 100009 100846 106184 107008 110558 113106 114868 120695
[199] 123617 123827 124946 134556 136193 137211 145699 146530 147803 154345 156816 161039 162738 163579 164549 169496 169663 169754 169781 170499 175174 178199
[221] 181077 196052 204457 204783 213708 215770 216019 217121 218068 218552 219925 224340 225612 226681 228868 229313 229409 229696 229742 231857 237271 241265
[243] 246507 248221 253629 263325 268030 272144 274393 276680  18311  75405  91532 120125 184789 147451 252101 277764  32599  35857  37950  41084  63394  88976
[265]  89470  97324 100510 105028 116301 122881 126492 148744 155960 177195 187145 192353 198840 234597 257700 259006 259118 265313  60337 163570 177432  43359
[287]  49422  54208  64783  66574  78448  79977 102220 110373 154844 177918 191885 229393 235105 248718  97381 121184 143175 148199 232945  68555 122675 198483
[309] 200226   9856  11224  13968  39616  46909  56856  82903  88937 111241 123981 131884 133706 178035 183537 231251 233578 238889 241033 241357 249628 256925
[331] 258185 263626  64521  67840 104469 126903 266579  25409  32034  70222  98988 102668 126083 134247 162639 241980  23768 262635  35532  76499 107951 128835
[353] 178829 184299 254999  31919  55892 142256 177040 180586 206534 220499 248496 199515 200797 213920 241666 107244 196738 203764  49109   2337  37712  69085
[375]  82800 115655 209458 235462 247071 250750  46541 241080  17183 241204  47861    643  22885  32440  38605  92215 115874 120610 129163 135673 149908 188210
[397] 195063 229310 208468  13733  18556  50730  88404 101876 106369 219951 227054 258534 269728  47609  21962 131317 137588 172742 265889 222204  39773 177072
[419] 267033  26251 166390  37314 162562 196282 261015 243360 180169 232131  84146 196160 274199  37974 240144   1210  60244  73275  73363 101985 135170 136104
[441] 190386 263163 194463 229741 193560  16106  36327  36775  52807  78973 102112 177102 245371  34501  57124  96554 113364  63335  89310 115413 191157 239696
[463] 274637 177375 107133 117256  56030  61884 155219 137688 170634 205992 249026 257554 101851 102154 114446 211919 230522 236840 263219 271195  14456 185468
[485] 203280 209817 250948  98422  68265  91184 123094 136010 184365 196148 196886 202212  54624 169647 179857 187762 187763  36554  90423  23872 131594 182334
[507] 244452  63452  69389  78434 252820 270713  58961 210738 276688 254120 267815  72214 147414 205980  35859  73681 166955  52199 204813  62410 146348 225595
[529] 109574 236948 272052

[[2]]
  [1] 278066   8066  14808  22074  36609  41455  57398  64436  79736  81786  94853  96054 110934 112881 116521 120090 135045 137524 139828 140346 172742 180533
 [23] 192479 211041 220278 220390 221948 237836 242361 246013 261453  23768 128696 137589  99676 143909 147847  37950 207246 144549 149107 162376 206944 226961
 [45]  35918  37644  63938  85305 106885 111241 129503 133747 136139 168954 188010 193518 201952 240333 267033 268032    507   1075   6637   6704  10921  11474
 [67]  15602  16795  19725  21011  29259  30887  33249  36606  38703  41910  43163  46443  55548  56554  62577  66640  66878  74115  88229  92048  92405  92724
 [89]  96554 106937 108981 118347 119671 124363 127795 127836 129084 129777 133296 135043 136205 136234 136491 138146 141491 148712 151470 152309 152651 158057
[111] 158104 160571 160725 161039 164425 165183 168047 178199 182506 182969 183145 185275 187256 187574 195904 196228 198996 210874 212579 216935 218568 219331
[133] 219949 220240 226205 235935 240567 243294 243891 244662 259260 262666 266283    805   1412   8245   8454  14084  18176  28150  28177  30511  32440  46398
[155]  57449  59912  73681  75490  76626  86243  87432  92498 104072 110631 112587 131622 133689 138990 149690 155102 162738 162798 170675 185252 187922 190459
[177] 192710 193412 203280 209919 210597 216679 217681 223566 226836 231354 236943 238740 243065 244286 244964 255218 259057 259939 262902 264657 266056 268913
[199] 270029 270801   9141  32236  69078  83971 124008 158768 162699 215453 194614 216302  11832  35578  40225  43619 108997 118119 126296 147021 165447 166646
[221] 169735 170703 184479 188550 192696 216925 241042 245645 249187 113270 170760  24525  64270   2891   2945  14201  61211 149661 174596 182334 274004 275111
[243]    243  12333  33816  37135  39374  45302  50388  68965  72100  82497  83573  86465  87900  92733 101672 108774 108832 110661 114544 139208 140340 141710
[265] 142580 146113 146855 147685 172539 174630 175739 176577 184401 187904 196052 199095 217673 218355 227926 232143 237372 240098 241513 242232 244710 249695
[287] 252080 253310 259066 265656 271086 271558 277901   1131   8840  14354  14387  30426  31412  39664  40612  41875  42257  42902  49300  50074  64100  72368
[309]  72544  75491  77144 109096 128622 131597 133829 141444 142715 146932 155147 158583 168802 174503 188799 190374 192093 196773 210406 216781 231210 244742
[331] 252071 255900 258681 259629 259986 266055  56856  79923  86408  93194 187145 199772 230522 264543   3329 154543  91263 121547 124598 136071 163059 187410
[353] 217314 241307 241802 262632  11676 250300  42483 132232 258280   1718   7125   7283   7820  10560  11400  22338  24558  28897  30094  30487  33338  38026
[375]  42419  43910  44842  48630  50730  52159  60244  61704  61868  79115  83235  83742  88734  97537  98723  99630 101677 106225 108155 108789 114597 118207
[397] 118814 125514 130279 143175 144531 148136 155195 159822 161963 172192 173922 174914 184483 193294 196502 202063 203240 203598 216466 219372 221445 224430
[419] 225763 226095 233047 235146 244593 245328 246776 250989 262151 268434 268622 269808 270820  45416  45765  48357  78475  89098  93377 124310 159033 164323
[441] 240236 252827 265115 266146 268110 221999  94455 113084   6543   8734  39646  45315 127477 164480 196204 223132 241204 242037 168829  12137  35859  52059
[463]  71230  74254  94522 116123 145850 170642  56399 194669  53174 160819 186837 271137  23619  76532 142121 180957 212923 152645 156150 173679 179532 209516
[485]  68066  80661 184985 216099 243879 277229   4900  90405 103956 113028 143715 155580 183985 236112 253855 253949 268125 270863  21420  28056  33668  38273
[507]  44852  55438  60612  73044  75149  78841  90517  99229 102411 106280 111444 123608 126903 128040 135609 141010 145737 160171 163851 167611 175257 183046
[529] 183589 187517 189973 204109 205038 209174 212580 215224 215988 220122 225623 227884 232131 237064 247240 247295 247664 248468 250510 250832 252865 267502
[551] 269566 273813  16106  73330 131027 150663 173415 204964 234708  10607  33681 110912 114066 158846 161265 162052 173340 275970 122429  80664  11070  12619
[573]  19573  26517  28731  55751  62540  67288  72950  75560  80669  97940 116349 131512 134900 144516 152082 157514 157805 165224 169663 239554 244275 245408
[595] 259430 260630 270605  88066 255325 238010 266940 203963  95956  98391 178066 225087 242106 123981 180661 236757 180662 180663 258066

[[3]]
   [1] 278253 193499   8253  29008  30756  31393  33826  40052  46541 117925 124874 133298 176252 195904 199375 213465 241697   6563  10447  12538  20265
  [22]  25996  36708  38703  40417  46443  58389  72214  85161  95359  97268 107663 112026 117115 122960 132930 138777 150769 155147 174216 178526 187607
  [43] 197293 212849 212941 216001 220788 221445 230522 245371 264543 271144 274393   8086   8580  14151  19842  20180  23556  27472  28523  30972  37227
  [64]  62464  68555  75535  77809  83671  89071  89852  90708  91709 107951 107960 109574 116223 120908 125411 125808 129373 141031 143163 153973 160878
  [85] 172512 182202 182459 182993 192211 193676 197206 200508 204255 204393 212923 215006 216670 218875 219996 230239 243607 253871 254106 254201 258109
 [106] 258931 263326 267920 268692 271448 272987 273065 117215 147404 203916 204802 209174  55986  67072  75310  91281 115435 126492 187810 204676 214213
 [127] 266865 267645 269352   1021   4795   8613  15788  21876  23699  27352  28177  30994  39595  40518  52002  53590  59612  60211  62862  67591  81263
 [148] 100399 103336 105917 107005 112001 126693 139221 140005 141719 142479 144038 145641 154975 163510 163512 165183 170499 170866 192244 194282 201475
 [169] 206871 207053 207339 215071 215359 226728 227467 233812 254320 255858 267251   8454  21404  23902  41425  58992  88693  90837 101305 106208 109287
 [190] 114669 134005 154811 167812 173679 184493 200829 209147 215375 224985 239220 239594   6988 197659 274539 207965  49980 124020 135360 275970  42450
 [211]  60157 113661 132083 149934 109293 177458 153662 204864 240663 244814 245645  11676  19493  27684  29526  61018  75330  76151  90417  99314 151271
 [232] 160819 162052 254755 277535    243  10619  13273  14422  33974  34588  35857  37311  47152  52584  88229  96357 101963 102693 102705 104636 110912
 [253] 114570 120752 121587 123788 126810 133710 138844 164849 165866 182969 187256 202346 205848 214879 215180 230963 237264 246776 257181 260392 260699
 [274] 267249    638   1928   4017   8801   9486  16795  19107  21345  21589  21726  21982  22625  25606  28634  28658  30324  33517  34377  35182  35424
 [295]  37691  38950  41781  43163  44252  46197  47279  47993  49683  49790  50327  51390  56006  57725  60255  60703  65054  68538  70052  73056  74175
 [316]  74185  75028  78783  81324  82563  82797  82888  86835  90763  96054  97848  98904 100781 104590 106874 113030 114444 118101 121137 125749 126053
 [337] 126298 126330 134089 134797 136331 138578 139064 139359 140000 141010 141902 141991 143175 144555 146175 146530 146855 148303 148898 149211 153439
